"Nom_Diplôme","Ecole","Career","Employement_Opportunities","Ancienne_Diplome","Filiere","Durée","Mention_Bac","Ville","Matieres_Diplome","Matieres_Etudiant"
"Licence en Biologie_FSBM","FSBM","['Recherche', 'Biologie', 'Sciences naturelles']","['Biologiste', 'Technicien de Laboratoire']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Bien","Casablanca","['Écologie', 'Génétique', 'Biologie Cellulaire']","['Chimie', 'Biologie']"
"Licence en Biologie_FSS","FSS","['Recherche', 'Biologie', 'Sciences naturelles']","['Biologiste', 'Technicien de Laboratoire']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Bien","Marrakech","['Écologie', 'Génétique', 'Biologie Cellulaire']","['Chimie', 'Biologie']"
"Licence en Chimie_FS","FS","['Recherche', 'Chimie', 'Sciences chimiques']","['Chimiste', 'Technicien de Laboratoire']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Agadir","['Chimie Organique', 'Chimie Analytique', 'Chimie Physique']","['Physique', 'Chimie']"
"Licence en Chimie_FSAC","FSAC","['Recherche', 'Chimie', 'Sciences chimiques']","['Chimiste', 'Technicien en Chimie']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Casablanca","['Chimie Organique', 'Chimie Analytique', 'Chimie Physique']","['Physique', 'Chimie']"
"Licence en Chimie_FSBM","FSBM","['Recherche', 'Chimie', 'Sciences chimiques']","['Chimiste', 'Ingénieur Chimiste']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Casablanca","['Chimie Organique', 'Chimie Analytique', 'Chimie Physique']","['Physique', 'Chimie']"
"Licence en Chimie_FSDM","FSDM","['Recherche', 'Chimie', 'Sciences chimiques']","['Chimiste', 'Technicien en Chimie']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Fès","['Chimie Organique', 'Chimie Analytique', 'Chimie Physique']","['Physique', 'Chimie']"
"Licence en Chimie_FSS","FSS","['Recherche', 'Chimie', 'Sciences chimiques']","['Chimiste', 'Technicien en Chimie']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Marrakech","['Chimie Organique', 'Chimie Analytique', 'Chimie Physique']","['Physique', 'Chimie']"
"Licence en Chimie_FST","FST","['Recherche', 'Chimie', 'Sciences chimiques']","['Chimiste', 'Technicien en Chimie']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Béni Mellal","['Chimie', 'Réactions Chimiques', 'Chimie Industrielle']","['Physique', 'Chimie']"
"Licence en Communication_ISIC","ISIC","['Communication', 'Médias', 'Journalisme']","['Journaliste', 'Chargé de Communication']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Rabat","['Journalisme', 'Communication Digitale', 'Relations Publiques']","['Français', 'Histoire']"
"Licence en Droit_FSJES","FSJES","['Droit', 'Jurisprudence', 'Sciences juridiques', 'Juridique']","['Avocat', 'Juriste']","['BAC SM', 'BAC SP']","['LSH', 'SEG']","3","Mention Très Bien","Béni Mellal","['Droit Civil', 'Droit Pénal', 'Droit Constitutionnel']","['Histoire', 'Droit']"
"Licence en Droit_FSJES-AC","FSJES-AC","['Droit', 'Jurisprudence', 'Sciences juridiques', 'Juridique']","['Avocat', 'Juriste']","['BAC SM', 'BAC SP']","['LSH', 'SEG']","3","Mention Très Bien","Casablanca","['Droit Civil', 'Droit Pénal', 'Droit Constitutionnel']","['Histoire', 'Droit']"
"Licence en Droit_FSJES-M","FSJES-M","['Droit', 'Jurisprudence', 'Sciences juridiques', 'Juridique']","['Avocat', 'Juriste']","['BAC SM', 'BAC SP']","['LSH', 'SEG']","3","Mention Très Bien","Casablanca","['Droit Civil', 'Droit Pénal', 'Droit Constitutionnel']","['Histoire', 'Droit']"
"Licence en Droit_FSJES-TNG","FSJES-TNG","['Droit', 'Jurisprudence', 'Sciences juridiques', 'Juridique']","['Avocat', 'Juriste']","['BAC SM', 'BAC SP']","['LSH', 'SEG']","3","Mention Très Bien","Tanger","['Droit Civil', 'Droit Pénal', 'Droit Constitutionnel']","['Histoire', 'Droit']"
"Licence en Droit_FSJP-UIR","FSJP-UIR","['Droit', 'Jurisprudence', 'Sciences juridiques', 'Juridique']","['Avocat', 'Juriste']","['BAC SM', 'BAC SP']","['LSH', 'SEG']","3","Mention Très Bien","Salé","['Droit Civil', 'Droit Pénal', 'Droit Constitutionnel']","['Histoire', 'Droit']"
"Licence en Enseignement Secondaire_ENS","ENS","['Éducation', 'Enseignement', 'Pédagogie']","['Formateur', 'Professeur Secondaire']","['BAC SM', 'BAC SP']","['LSH']","4","Bien","Casablanca","['Pédagogie', 'Psychologie', 'Didactique']","['Philosophie', 'Psychologie']"
"Licence en Gestion_ECG-UIR","ECG-UIR","['Commerce', 'Marketing', 'Management', 'Gestion', 'Tourisme', 'Hôtellerie', 'Service', 'Gestion de projet', 'Organisation', 'Administration']","['Gestionnaire', 'Comptable']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Mention Très Bien","Salé","['Management', 'Finance', 'Comptabilité']","['Mathématiques', 'Économie']"
"Licence en Gestion_FSJES","FSJES","['Commerce', 'Marketing', 'Management', 'Gestion', 'Tourisme', 'Hôtellerie', 'Service', 'Gestion de projet', 'Organisation', 'Administration']","['Gestionnaire', 'Comptable']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Assez Bien","Béni Mellal","['Management', 'Finance', 'Comptabilité']","['Mathématiques', 'Économie']"
"Licence en Gestion_FSJES-AC","FSJES-AC","['Commerce', 'Marketing', 'Management', 'Gestion', 'Tourisme', 'Hôtellerie', 'Service', 'Gestion de projet', 'Organisation', 'Administration']","['Gestionnaire', 'Comptable']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Assez Bien","Casablanca","['Management', 'Finance', 'Comptabilité']","['Mathématiques', 'Économie']"
"Licence en Génie Informatique_FP-Safi","FP-Safi","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Technicien Informatique']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Assez Bien","Marrakech","['Programmation', 'Algorithmes', 'Systèmes']","['Informatique', 'Mathématiques']"
"Licence en Génie Minier_FP-Khouribga","FP-Khouribga","['Ingénierie', 'Géologie', 'Génie Minier', 'Ressources naturelles']","['Ingénieur Minier', 'Technicien Mines']","['BAC SM', 'BAC SP']","['SP', 'STM']","3","Assez Bien","Settat","['Géologie', 'Exploitation Minière', 'Sécurité']","['Mathématiques', 'Physique']"
"Licence en Génie Mécanique_FST","FST","['Ingénierie', 'Conception', 'Génie Mécanique', 'Mécanique']","['Ingénieur Mécanicien', 'Concepteur Machines']","['BAC SM', 'BAC SP']","['SP', 'STM']","3","Bien","Béni Mellal","['Mécanique', 'Conception', 'Matériaux']","['Mathématiques', 'Physique']"
"Licence en Génie Mécanique_FSTM","FSTM","['Ingénierie', 'Conception', 'Génie Mécanique', 'Mécanique']","['Ingénieur Mécanicien', 'Concepteur Machines']","['BAC SM', 'BAC SP']","['SP', 'STM']","3","Mention Très Bien","Casablanca","['Mécanique', 'Conception', 'Matériaux']","['Mathématiques', 'Physique']"
"Licence en Génie Électrique_FST","FST","['Ingénierie', 'Génie Électrique', 'Électronique', 'Énergie']","['Ingénieur Électrique', 'Technicien Électrique']","['BAC SM', 'BAC SP']","['SP', 'STE']","3","Mention Très Bien","Béni Mellal","['Électrotechnique', 'Automatique', 'Électronique']","['Physique', 'Électronique']"
"Licence en Génie Électrique_FST-TNG","FST-TNG","['Ingénierie', 'Génie Électrique', 'Électronique', 'Énergie']","['Technicien Électrique', 'Ingénieur Junior']","['BAC SM', 'BAC SP']","['SP', 'STE']","3","Mention Très Bien","Tanger","['Électrotechnique', 'Automatique', 'Énergie']","['Physique', 'Électronique']"
"Licence en Génie Électrique_FSTM","FSTM","['Ingénierie', 'Génie Électrique', 'Électronique', 'Énergie']","['Ingénieur Électrique', 'Technicien Électrique']","['BAC SM', 'BAC SP']","['SP', 'STE']","3","Bien","Casablanca","['Électrotechnique', 'Automatique', 'Électronique']","['Physique', 'Électronique']"
"Licence en Géographie_FLSH","FLSH","['Géographie', 'Environnement', 'Urbanisme']","['Géographe', 'Urbaniste']","['BAC SM', 'BAC SP']","['SVT', 'LSH']","3","Assez Bien","Béni Mellal","['Géographie Physique', 'Cartographie', 'Aménagement']","['Histoire', 'Géographie']"
"Licence en Géographie_FLSH-AC","FLSH-AC","['Géographie', 'Environnement', 'Urbanisme']","['Géographe', 'Urbaniste']","['BAC SM', 'BAC SP']","['SVT', 'LSH']","3","Bien","Casablanca","['Géographie Physique', 'Cartographie', 'Aménagement']","['Histoire', 'Géographie']"
"Licence en Géographie_FLSH-BM","FLSH-BM","['Géographie', 'Environnement', 'Urbanisme']","['Géographe', 'Urbaniste']","['BAC SM', 'BAC SP']","['SVT', 'LSH']","3","Assez Bien","Casablanca","['Géographie Physique', 'Cartographie', 'Aménagement']","['Histoire', 'Géographie']"
"Licence en Géographie_FLSH-DM","FLSH-DM","['Géographie', 'Environnement', 'Urbanisme']","['Géographe', 'Urbaniste']","['BAC SM', 'BAC SP']","['SVT', 'LSH']","3","Assez Bien","Fès","['Géographie Physique', 'Cartographie', 'Aménagement']","['Histoire', 'Géographie']"
"Licence en Histoire_FLSH","FLSH","['Recherche', 'Histoire', 'Sciences humaines']","['Historien', 'Archiviste']","['BAC SM', 'BAC SP']","['LSH']","3","Assez Bien","Béni Mellal","['Histoire Moderne', 'Histoire Ancienne', 'Méthodologie']","['Histoire', 'Géographie']"
"Licence en Informatique_FP-Khouribga","FP-Khouribga","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Technicien Informatique']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Settat","['Programmation', 'Algorithmes', 'Systèmes']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FS","FS","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Agadir","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FS-TET","FS-TET","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Tétouan","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FSAC","FSAC","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Casablanca","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FSDM","FSDM","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Fès","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FSS","FSS","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Marrakech","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FST","FST","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Béni Mellal","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Informatique_FSTM","FSTM","['Ingénierie', 'Technologie', 'Conception', 'Informatique', 'Programmation']","['Développeur Logiciel', 'Administrateur Systèmes']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Assez Bien","Casablanca","['Programmation', 'Algorithmes', 'Systèmes Informatiques']","['Informatique', 'Mathématiques']"
"Licence en Marketing_ECG-UIR","ECG-UIR","['Commerce', 'Marketing', 'Communication']","['Marketeur', 'Analyste Marketing']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Salé","['Marketing', 'Études de Marché', 'Communication']","['Économie', 'Statistiques']"
"Licence en Mathématiques Appliquées_FS","FS","['Mathématiques', 'Applications industrielles', 'Modélisation']","['Mathématicien', 'Analyste de Données']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Agadir","['Mathématiques', 'Statistiques', 'Analyse Numérique']","['Mathématiques', 'Physique']"
"Licence en Mathématiques Appliquées_FST","FST","['Mathématiques', 'Applications industrielles', 'Modélisation']","['Mathématicien', 'Analyste de Données']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Béni Mellal","['Mathématiques', 'Statistiques', 'Analyse Numérique']","['Mathématiques', 'Physique']"
"Licence en Mathématiques_FS","FS","['Mathématiques', 'Modélisation', 'Sciences']","['Mathématicien', 'Enseignant']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Agadir","['Algèbre', 'Analyse', 'Probabilités']","['Mathématiques', 'Physique']"
"Licence en Mathématiques_FSAC","FSAC","['Mathématiques', 'Modélisation', 'Sciences']","['Mathématicien', 'Analyste de Données']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Casablanca","['Algèbre', 'Analyse', 'Probabilités']","['Informatique', 'Mathématiques']"
"Licence en Mathématiques_FSDM","FSDM","['Mathématiques', 'Modélisation', 'Sciences']","['Mathématicien', 'Analyste de Données']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Mention Très Bien","Fès","['Algèbre', 'Analyse', 'Probabilités']","['Informatique', 'Mathématiques']"
"Licence en Physique Appliquée_FST","FST","['Physique', 'Applications techniques', 'Recherche']","['Physicien', 'Ingénieur Physicien']","['BAC SM', 'BAC SP']","['SP', 'STE']","3","Bien","Béni Mellal","['Physique', 'Mécanique', 'Thermodynamique']","['Mathématiques', 'Physique']"
"Licence en Physique_FS","FS","['Physique', 'Recherche', 'Sciences fondamentales']","['Physicien', 'Enseignant']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Agadir","['Mécanique', 'Optique', 'Électromagnétisme']","['Mathématiques', 'Physique']"
"Licence en Physique_FS-TET","FS-TET","['Physique', 'Recherche', 'Sciences fondamentales']","['Physicien', 'Enseignant']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Tétouan","['Mécanique', 'Optique', 'Électromagnétisme']","['Mathématiques', 'Physique']"
"Licence en Physique_FSAC","FSAC","['Physique', 'Recherche', 'Sciences fondamentales']","['Physicien', 'Ingénieur Physicien']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Casablanca","['Mécanique', 'Optique', 'Électromagnétisme']","['Mathématiques', 'Physique']"
"Licence en Physique_FSBM","FSBM","['Physique', 'Recherche', 'Sciences fondamentales']","['Physicien', 'Ingénieur Physicien']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Casablanca","['Mécanique', 'Optique', 'Électromagnétisme']","['Mathématiques', 'Physique']"
"Licence en Physique_FSDM","FSDM","['Physique', 'Recherche', 'Sciences fondamentales']","['Physicien', 'Ingénieur Physicien']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Fès","['Mécanique', 'Optique', 'Électromagnétisme']","['Mathématiques', 'Physique']"
"Licence en Physique_FSS","FSS","['Physique', 'Recherche', 'Sciences fondamentales']","['Physicien', 'Ingénieur Physicien']","['BAC SM', 'BAC SP']","['SM', 'SP']","3","Bien","Marrakech","['Mécanique', 'Optique', 'Électromagnétisme']","['Mathématiques', 'Physique']"
"Licence en Sciences Politiques_FSJP-UIR","FSJP-UIR","['Recherche', 'Droit', 'Sociologie', 'Sciences Politiques']","['Politologue', 'Analyste Politique']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Salé","['Relations Internationales', 'Théorie Politique', 'Gouvernance']","['Philosophie', 'Histoire']"
"Licence en Sciences de l'Éducation_ENS","ENS","['Recherche', 'Éducation', 'Enseignement', 'Pédagogie']","['Professeur', 'Formateur']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Casablanca","['Pédagogie', 'Psychologie', 'Didactique']","['Philosophie', 'Histoire']"
"Licence en Sciences de l'Éducation_FSE","FSE","['Recherche', 'Éducation', 'Enseignement', 'Pédagogie']","['Enseignant', 'Formateur']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Rabat","['[Pédagogie, Psychologie de lÉducation, Didactique]']","['Philosophie', 'Psychologie']"
"Licence en Sciences de la Terre_FPE","FPE","['Recherche', 'Environnement', 'Sciences de la Terre', 'Géologie']","['Géologue', 'Technicien en Ressources']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Bien","Errachidia","['Géologie', 'Minéralogie', 'Géophysique']","['Chimie', 'Géologie']"
"Licence en Sciences de la Vie_FP","FP","['Recherche', 'Biologie', 'Sciences naturelles']","['Biologiste', 'Technicien de Laboratoire']","['BAC SM', 'BAC SP']","['SP', 'SVT']","3","Assez Bien","Béni Mellal","['Biologie', 'Écologie', 'Génétique']","['Chimie', 'Biologie']"
"Licence en Sciences Économiques_FP","FP","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Béni Mellal","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FP-Khouribga","FP-Khouribga","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Mention Très Bien","Settat","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FP-Nador","FP-Nador","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Mention Très Bien","Oujda","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FP-Safi","FP-Safi","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Mention Très Bien","Marrakech","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FP-Taza","FP-Taza","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Mention Très Bien","Fès","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FPL","FPL","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Larache","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FPT","FPT","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Taroudant","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FSJES","FSJES","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Béni Mellal","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sciences Économiques_FSJES-M","FSJES-M","['Recherche', 'Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Casablanca","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Sociologie_FLSH","FLSH","['Recherche', 'Sociologie', 'Sciences sociales']","['Sociologue', 'Chercheur Social']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Béni Mellal","['Sociologie', 'Anthropologie', 'Méthodes de Recherche']","['Philosophie', 'Histoire']"
"Licence en Sociologie_FLSH-AC","FLSH-AC","['Recherche', 'Sociologie', 'Sciences sociales']","['Sociologue', 'Chercheur Social']","['BAC SM', 'BAC SP']","['LSH']","3","Assez Bien","Casablanca","['Sociologie', 'Anthropologie', 'Méthodes de Recherche']","['Philosophie', 'Histoire']"
"Licence en Sociologie_FLSH-DM","FLSH-DM","['Recherche', 'Sociologie', 'Sciences sociales']","['Sociologue', 'Chercheur Social']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Fès","['Sociologie', 'Anthropologie', 'Méthodes de Recherche']","['Philosophie', 'Histoire']"
"Licence en Économie et Gestion_FSJES","FSJES","['Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance', 'Gestion']","['Économiste', 'Gestionnaire']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Béni Mellal","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Économie_FPE","FPE","['Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance', 'Gestion']","['Économiste', 'Analyste']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Assez Bien","Errachidia","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Économie_FSJES","FSJES","['Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance', 'Gestion']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Béni Mellal","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Économie_FSJES-AC","FSJES-AC","['Commerce', 'Marketing', 'Management', 'Économie', 'Sciences économiques', 'Finance', 'Gestion']","['Économiste', 'Analyste Financier']","['BAC SM', 'BAC SP']","['SM', 'SEG']","3","Bien","Casablanca","['Statistiques', 'Économie', 'Gestion']","['Mathématiques', 'Économie']"
"Licence en Études Anglaises_FLASH","FLASH","['Littérature', 'Lettres', 'Langues']","['[Professeur dAnglais, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Kénitra","['Culture', 'Linguistique', 'Littérature Anglaise']","['Philosophie', 'Anglais']"
"Licence en Études Anglaises_FLSH-BM","FLSH-BM","['Littérature', 'Lettres', 'Langues']","['[Professeur dAnglais, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Casablanca","['Culture', 'Linguistique', 'Littérature Anglaise']","['Philosophie', 'Anglais']"
"Licence en Études Anglaises_FP","FP","['Littérature', 'Lettres', 'Langues']","['[Professeur dAnglais, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Béni Mellal","['Culture', 'Linguistique', 'Littérature Anglaise']","['Philosophie', 'Anglais']"
"Licence en Études Anglaises_FP-Nador","FP-Nador","['Littérature', 'Lettres', 'Langues']","['[Professeur dAnglais, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Oujda","['Culture', 'Linguistique', 'Littérature Anglaise']","['Philosophie', 'Anglais']"
"Licence en Études Anglaises_FP-Safi","FP-Safi","['Littérature', 'Lettres', 'Langues']","['[Professeur dAnglais, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Marrakech","['Culture', 'Linguistique', 'Littérature Anglaise']","['Philosophie', 'Anglais']"
"Licence en Études Anglaises_FP-Taza","FP-Taza","['Littérature', 'Lettres', 'Langues']","['[Professeur dAnglais, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Fès","['Culture', 'Linguistique', 'Littérature Anglaise']","['Philosophie', 'Anglais']"
"Licence en Études Arabes_FLSH","FLSH","['Littérature', 'Lettres', 'Langues']","['[Professeur dArabe, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Béni Mellal","['Littérature Arabe', 'Linguistique', 'Poésie']","['Arabe', 'Histoire']"
"Licence en Études Arabes_FLSH-AC","FLSH-AC","['Littérature', 'Lettres', 'Langues']","['[Professeur dArabe, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Casablanca","['Littérature Arabe', 'Linguistique', 'Poésie']","['Arabe', 'Histoire']"
"Licence en Études Arabes_FLSH-BM","FLSH-BM","['Littérature', 'Lettres', 'Langues']","['[Professeur dArabe, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Casablanca","['Littérature Arabe', 'Linguistique', 'Poésie']","['Arabe', 'Histoire']"
"Licence en Études Arabes_FLSH-DM","FLSH-DM","['Littérature', 'Lettres', 'Langues']","['[Professeur dArabe, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Fès","['Littérature Arabe', 'Linguistique', 'Poésie']","['Arabe', 'Histoire']"
"Licence en Études Arabes_FLSH-TET","FLSH-TET","['Littérature', 'Lettres', 'Langues']","['[Professeur dArabe, Traducteur]']","['BAC SM', 'BAC SP']","['LSH']","3","Mention Très Bien","Tétouan","['Littérature Arabe', 'Linguistique', 'Poésie']","['Arabe', 'Histoire']"
"Licence en Études Françaises_FLSH","FLSH","['Littérature', 'Lettres', 'Langues']","['Professeur de Français', 'Rédacteur']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Béni Mellal","['Littérature Française', 'Grammaire', 'Culture']","['Français', 'Philosophie']"
"Licence en Études Françaises_FLSH-AC","FLSH-AC","['Littérature', 'Lettres', 'Langues']","['Professeur de Français', 'Rédacteur']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Casablanca","['Littérature Française', 'Grammaire', 'Culture']","['Français', 'Philosophie']"
"Licence en Études Françaises_FLSH-DM","FLSH-DM","['Littérature', 'Lettres', 'Langues']","['Professeur de Français', 'Rédacteur']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Fès","['Littérature Française', 'Grammaire', 'Culture']","['Français', 'Philosophie']"
"Licence en Études Françaises_FLSH-TET","FLSH-TET","['Littérature', 'Lettres', 'Langues']","['Professeur de Français', 'Rédacteur']","['BAC SM', 'BAC SP']","['LSH']","3","Bien","Tétouan","['Littérature Française', 'Grammaire', 'Culture']","['Français', 'Philosophie']"
"Master en Administration des Entreprises_ISCAE","ISCAE","['Commerce', 'Marketing', 'Management', 'Gestion', 'Tourisme', 'Hôtellerie', 'Service', 'Gestion de projet', 'Organisation', 'Administration']","['Manager', 'Consultant en Gestion']","['Licence Économie']","['SM', 'SEG']","2","Mention Très Bien","Casablanca","['Management', 'Finance', 'Stratégie']","['Mathématiques', 'Économie']"
"Master en Architecture Durable_EA-UIR","EA-UIR","['Urbanisme', 'Design', 'Architecture']","['Consultant en Durabilité', 'Architecte Spécialisé']","['Licence Architecture']","['SP', 'LSH']","2","Bien","Salé","['Urbanisme', 'Énergies Renouvelables', 'Architecture Durable']","['Physique', 'Arts']"
